# This is a backup of the effects file before the government changes in dharma
# Effects on eu4 countries

# vassal_threshhold = <num>
# increases minimum relative power of vassals required for them to show up as EU4 vassals

# gov_<government_type> = <num>
# increases weight for a certain government type
# NOTE: at present, this cannot be used for province level conditions

# reform_<government_reform> = <num>
# increases weight for a certain government reform. Current only first level reforms are valid

# idea_<modifier>_weight = <num>
# increases weight for something showing up in national ideas (see nationalIdeas.txt)
#
# idea_<modifier>_level = <num>
# increases strength of modifier for national ideas (see nationalIdeas.txt)

# base values for the things (0 if not specified)
base = { 
	idea_discipline_weight = 3
}
# TODO: Handle obscure, less tangible ideas such as artillery combat, heavy ship combat etc.

type = {
	feudal_government = {
		reform_feudalism_reform = 10
	
		gov_feudal_monarchy = 5
		gov_despotic_monarchy = 5
		gov_administrative_monarchy = 5
		gov_english_monarchy = 5
		gov_elective_monarchy = 5
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_merchant_republic = -100
		gov_oligarchic_republic = -100
	}
	muslim_government = {
		reform_iqta = 10
	
		gov_feudal_monarchy = 5
		gov_despotic_monarchy = 5
		gov_administrative_monarchy = 5
		gov_english_monarchy = 5
		gov_elective_monarchy = 5
		gov_iqta = 10
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_merchant_republic = -100
		gov_oligarchic_republic = -100
	}
	tribal_government = {
		gov_tribal_despotism = 5
		gov_tribal_kingdom = 5
		gov_tribal_federation = 5
		gov_theocratic_government = -100
		gov_feudal_monarchy = -100
		gov_merchant_republic = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
		gov_oligarchic_republic = -100
	}
	nomadic_government = {
		reform_steppe_horde = 10
		gov_steppe_horde = 5
		gov_theocratic_government = -100
		gov_feudal_monarchy = -100
		gov_merchant_republic = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
		gov_oligarchic_republic = -100
	}
	theocracy_government = {
		
	
		gov_theocratic_government = 5
		gov_feudal_monarchy = -100
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_merchant_republic = -100
		gov_oligarchic_republic = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
	}
	theocratic_feudal_government = {
		reform_feudal_theocracy = 10
		
		gov_feudal_monarchy = 5
		gov_despotic_monarchy = 5
		gov_administrative_monarchy = 5
		gov_english_monarchy = 5
		gov_elective_monarchy = 5
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_merchant_republic = -100
		gov_oligarchic_republic = -100
	}
	republic_government = {
		reform_oligarchy_reform = 5
		
		gov_oligarchic_republic = 10
		gov_feudal_monarchy = -100
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
	}
	merchant_republic_government = {
		reform_merchants_reform = 10
		reform_oligarchy_reform = -100
	
		gov_merchant_republic = 10
		gov_feudal_monarchy = -100
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
		gov_oligarchic_republic = -100
	}
	confucian_bureaucracy = {
		reform_celestial_empire = 10
	
	
		gov_celestial_empire = 10
		gov_feudal_monarchy = -100
		gov_tribal_despotism = -100
		gov_tribal_kingdom = -100
		gov_tribal_federation = -100
		gov_theocratic_government = -100
		gov_despotic_monarchy = -100
		gov_administrative_monarchy = -100
		gov_english_monarchy = -100
		gov_elective_monarchy = -100
	}
}

laws = {
	centralization_0 = {
		vassal_threshhold = -0.1
		idea_global_autonomy_weight = -2
		
		# possibly an idea to have something like this:
		cultural_unity = -1
	}
	centralization_1 = {
		vassal_threshhold = -0.05
		idea_global_autonomy_weight = -1
		gov_despotic_monarchy = -1
	}
	centralization_2 = {
		vassal_threshhold = 0
	}
	centralization_3 = {
		vassal_threshhold = 0.05
		idea_global_autonomy_weight = 1
		gov_despotic_monarchy = 1
	}
	centralization_4 = {
